# Migration is number of nodes that have changed color.

Round		Edge-Cut		Swaps		Migrations		Skipped
0		762		246		181
1		711		490		182
2		598		693		186
3		556		866		191
4		480		1027		183
5		446		1152		178
6		406		1282		188
7		378		1374		189
8		347		1470		188
9		324		1547		183
10		320		1611		186
11		323		1676		191
12		340		1749		196
13		320		1806		181
14		303		1882		190
15		300		1942		185
16		281		2002		190
17		280		2063		184
18		267		2110		192
19		268		2173		188
20		251		2213		191
21		254		2262		187
22		256		2298		185
23		248		2335		197
24		250		2376		188
25		238		2419		189
26		240		2473		189
27		232		2524		191
28		232		2566		188
29		221		2609		186
30		211		2649		190
31		210		2689		187
32		210		2719		188
33		202		2777		186
34		196		2810		188
35		198		2844		187
36		203		2866		193
37		212		2908		186
38		205		2943		186
39		196		2971		187
40		194		2994		188
41		194		3025		189
42		204		3058		184
43		201		3113		191
44		202		3147		188
45		212		3182		190
46		225		3235		186
47		212		3291		184
48		215		3327		187
49		212		3364		188
50		213		3390		185
51		198		3431		184
52		202		3450		189
53		199		3501		188
54		213		3547		187
55		215		3582		189
56		192		3607		188
57		186		3636		185
58		179		3661		187
59		180		3680		189
60		172		3698		186
61		167		3711		186
62		178		3731		194
63		187		3762		187
64		173		3789		187
65		176		3811		191
66		181		3849		191
67		177		3864		188
68		172		3885		188
69		173		3907		186
70		172		3926		192
71		162		3940		188
72		172		3971		187
73		177		4000		189
74		162		4022		184
75		154		4033		188
76		161		4052		185
77		178		4080		193
78		172		4108		191
79		171		4131		188
80		172		4154		192
81		170		4170		190
82		172		4195		186
83		167		4212		191
84		162		4222		188
85		167		4239		187
86		160		4257		189
87		174		4272		191
88		173		4306		186
89		175		4328		190
90		163		4361		183
91		171		4385		188
92		170		4436		188
93		176		4462		190
94		166		4489		191
95		162		4509		187
96		169		4526		186
97		170		4556		188
98		176		4584		190
99		165		4613		187
100		180		4647		191
101		171		4660		186
102		167		4674		185
103		157		4687		188
104		148		4697		187
105		148		4701		185
106		147		4705		185
107		147		4708		185
108		147		4709		184
109		147		4711		184
110		147		4713		185
